DateKey,Date,Year,Month,Week,Weekday,IsWeekend
20230504,2023-05-04,2023,5,18,4,False
20230505,2023-05-05,2023,5,18,5,False
20230506,2023-05-06,2023,5,18,6,True
20230507,2023-05-07,2023,5,18,7,True
20230508,2023-05-08,2023,5,19,1,False
20230509,2023-05-09,2023,5,19,2,False
20230510,2023-05-10,2023,5,19,3,False
20230511,2023-05-11,2023,5,19,4,False
20230512,2023-05-12,2023,5,19,5,False
20230513,2023-05-13,2023,5,19,6,True
20230514,2023-05-14,2023,5,19,7,True
20230515,2023-05-15,2023,5,20,1,False
20230516,2023-05-16,2023,5,20,2,False
20230517,2023-05-17,2023,5,20,3,False
20230518,2023-05-18,2023,5,20,4,False
20230519,2023-05-19,2023,5,20,5,False
20230520,2023-05-20,2023,5,20,6,True
20230521,2023-05-21,2023,5,20,7,True
20230522,2023-05-22,2023,5,21,1,False
20230523,2023-05-23,2023,5,21,2,False
20230524,2023-05-24,2023,5,21,3,False
20230525,2023-05-25,2023,5,21,4,False
20230526,2023-05-26,2023,5,21,5,False
20230527,2023-05-27,2023,5,21,6,True
20230528,2023-05-28,2023,5,21,7,True
20230529,2023-05-29,2023,5,22,1,False
20230530,2023-05-30,2023,5,22,2,False
20230531,2023-05-31,2023,5,22,3,False
20230601,2023-06-01,2023,6,22,4,False
20230602,2023-06-02,2023,6,22,5,False
20230603,2023-06-03,2023,6,22,6,True
20230604,2023-06-04,2023,6,22,7,True
20230605,2023-06-05,2023,6,23,1,False
20230606,2023-06-06,2023,6,23,2,False
20230607,2023-06-07,2023,6,23,3,False
20230608,2023-06-08,2023,6,23,4,False
20230609,2023-06-09,2023,6,23,5,False
20230610,2023-06-10,2023,6,23,6,True
20230611,2023-06-11,2023,6,23,7,True
20230612,2023-06-12,2023,6,24,1,False
20230613,2023-06-13,2023,6,24,2,False
20230614,2023-06-14,2023,6,24,3,False
20230615,2023-06-15,2023,6,24,4,False
20230616,2023-06-16,2023,6,24,5,False
20230617,2023-06-17,2023,6,24,6,True
20230618,2023-06-18,2023,6,24,7,True
20230619,2023-06-19,2023,6,25,1,False
20230620,2023-06-20,2023,6,25,2,False
20230621,2023-06-21,2023,6,25,3,False
20230622,2023-06-22,2023,6,25,4,False
20230623,2023-06-23,2023,6,25,5,False
20230624,2023-06-24,2023,6,25,6,True
20230625,2023-06-25,2023,6,25,7,True
20230626,2023-06-26,2023,6,26,1,False
20230627,2023-06-27,2023,6,26,2,False
20230628,2023-06-28,2023,6,26,3,False
20230629,2023-06-29,2023,6,26,4,False
20230630,2023-06-30,2023,6,26,5,False
20230701,2023-07-01,2023,7,26,6,True
20230702,2023-07-02,2023,7,26,7,True
20230703,2023-07-03,2023,7,27,1,False
20230704,2023-07-04,2023,7,27,2,False
20230705,2023-07-05,2023,7,27,3,False
20230706,2023-07-06,2023,7,27,4,False
20230707,2023-07-07,2023,7,27,5,False
20230708,2023-07-08,2023,7,27,6,True
20230709,2023-07-09,2023,7,27,7,True
20230710,2023-07-10,2023,7,28,1,False
20230711,2023-07-11,2023,7,28,2,False
20230712,2023-07-12,2023,7,28,3,False
20230713,2023-07-13,2023,7,28,4,False
20230714,2023-07-14,2023,7,28,5,False
20230715,2023-07-15,2023,7,28,6,True
20230716,2023-07-16,2023,7,28,7,True
20230717,2023-07-17,2023,7,29,1,False
20230718,2023-07-18,2023,7,29,2,False
20230719,2023-07-19,2023,7,29,3,False
20230720,2023-07-20,2023,7,29,4,False
20230721,2023-07-21,2023,7,29,5,False
20230722,2023-07-22,2023,7,29,6,True
20230723,2023-07-23,2023,7,29,7,True
20230724,2023-07-24,2023,7,30,1,False
20230725,2023-07-25,2023,7,30,2,False
20230726,2023-07-26,2023,7,30,3,False
20230727,2023-07-27,2023,7,30,4,False
20230728,2023-07-28,2023,7,30,5,False
20230729,2023-07-29,2023,7,30,6,True
20230730,2023-07-30,2023,7,30,7,True
20230731,2023-07-31,2023,7,31,1,False
20230801,2023-08-01,2023,8,31,2,False
20230802,2023-08-02,2023,8,31,3,False
20230803,2023-08-03,2023,8,31,4,False
20230804,2023-08-04,2023,8,31,5,False
20230805,2023-08-05,2023,8,31,6,True
20230806,2023-08-06,2023,8,31,7,True
20230807,2023-08-07,2023,8,32,1,False
20230808,2023-08-08,2023,8,32,2,False
20230809,2023-08-09,2023,8,32,3,False
20230810,2023-08-10,2023,8,32,4,False
20230811,2023-08-11,2023,8,32,5,False
20230812,2023-08-12,2023,8,32,6,True
20230813,2023-08-13,2023,8,32,7,True
20230814,2023-08-14,2023,8,33,1,False
20230815,2023-08-15,2023,8,33,2,False
20230816,2023-08-16,2023,8,33,3,False
20230817,2023-08-17,2023,8,33,4,False
20230818,2023-08-18,2023,8,33,5,False
20230819,2023-08-19,2023,8,33,6,True
20230820,2023-08-20,2023,8,33,7,True
20230821,2023-08-21,2023,8,34,1,False
20230822,2023-08-22,2023,8,34,2,False
20230823,2023-08-23,2023,8,34,3,False
20230824,2023-08-24,2023,8,34,4,False
20230825,2023-08-25,2023,8,34,5,False
20230826,2023-08-26,2023,8,34,6,True
20230827,2023-08-27,2023,8,34,7,True
20230828,2023-08-28,2023,8,35,1,False
20230829,2023-08-29,2023,8,35,2,False
20230830,2023-08-30,2023,8,35,3,False
20230831,2023-08-31,2023,8,35,4,False
20230901,2023-09-01,2023,9,35,5,False
20230902,2023-09-02,2023,9,35,6,True
20230903,2023-09-03,2023,9,35,7,True
20230904,2023-09-04,2023,9,36,1,False
20230905,2023-09-05,2023,9,36,2,False
20230906,2023-09-06,2023,9,36,3,False
20230907,2023-09-07,2023,9,36,4,False
20230908,2023-09-08,2023,9,36,5,False
20230909,2023-09-09,2023,9,36,6,True
20230910,2023-09-10,2023,9,36,7,True
20230911,2023-09-11,2023,9,37,1,False
20230912,2023-09-12,2023,9,37,2,False
20230913,2023-09-13,2023,9,37,3,False
20230914,2023-09-14,2023,9,37,4,False
20230915,2023-09-15,2023,9,37,5,False
20230916,2023-09-16,2023,9,37,6,True
20230917,2023-09-17,2023,9,37,7,True
20230918,2023-09-18,2023,9,38,1,False
20230919,2023-09-19,2023,9,38,2,False
20230920,2023-09-20,2023,9,38,3,False
20230921,2023-09-21,2023,9,38,4,False
20230922,2023-09-22,2023,9,38,5,False
20230923,2023-09-23,2023,9,38,6,True
20230924,2023-09-24,2023,9,38,7,True
20230925,2023-09-25,2023,9,39,1,False
20230926,2023-09-26,2023,9,39,2,False
20230927,2023-09-27,2023,9,39,3,False
20230928,2023-09-28,2023,9,39,4,False
20230929,2023-09-29,2023,9,39,5,False
20230930,2023-09-30,2023,9,39,6,True
20231001,2023-10-01,2023,10,39,7,True
20231002,2023-10-02,2023,10,40,1,False
20231003,2023-10-03,2023,10,40,2,False
20231004,2023-10-04,2023,10,40,3,False
20231005,2023-10-05,2023,10,40,4,False
20231006,2023-10-06,2023,10,40,5,False
20231007,2023-10-07,2023,10,40,6,True
20231008,2023-10-08,2023,10,40,7,True
20231009,2023-10-09,2023,10,41,1,False
20231010,2023-10-10,2023,10,41,2,False
20231011,2023-10-11,2023,10,41,3,False
20231012,2023-10-12,2023,10,41,4,False
20231013,2023-10-13,2023,10,41,5,False
20231014,2023-10-14,2023,10,41,6,True
20231015,2023-10-15,2023,10,41,7,True
20231016,2023-10-16,2023,10,42,1,False
20231017,2023-10-17,2023,10,42,2,False
20231018,2023-10-18,2023,10,42,3,False
20231019,2023-10-19,2023,10,42,4,False
20231020,2023-10-20,2023,10,42,5,False
20231021,2023-10-21,2023,10,42,6,True
20231022,2023-10-22,2023,10,42,7,True
20231023,2023-10-23,2023,10,43,1,False
20231024,2023-10-24,2023,10,43,2,False
20231025,2023-10-25,2023,10,43,3,False
20231026,2023-10-26,2023,10,43,4,False
20231027,2023-10-27,2023,10,43,5,False
20231028,2023-10-28,2023,10,43,6,True
20231029,2023-10-29,2023,10,43,7,True
20231030,2023-10-30,2023,10,44,1,False
20231031,2023-10-31,2023,10,44,2,False
20231101,2023-11-01,2023,11,44,3,False
20231102,2023-11-02,2023,11,44,4,False
20231103,2023-11-03,2023,11,44,5,False
20231104,2023-11-04,2023,11,44,6,True
20231105,2023-11-05,2023,11,44,7,True
20231106,2023-11-06,2023,11,45,1,False
20231107,2023-11-07,2023,11,45,2,False
20231108,2023-11-08,2023,11,45,3,False
20231109,2023-11-09,2023,11,45,4,False
20231110,2023-11-10,2023,11,45,5,False
20231111,2023-11-11,2023,11,45,6,True
20231112,2023-11-12,2023,11,45,7,True
20231113,2023-11-13,2023,11,46,1,False
20231114,2023-11-14,2023,11,46,2,False
20231115,2023-11-15,2023,11,46,3,False
20231116,2023-11-16,2023,11,46,4,False
20231117,2023-11-17,2023,11,46,5,False
20231118,2023-11-18,2023,11,46,6,True
20231119,2023-11-19,2023,11,46,7,True
20231120,2023-11-20,2023,11,47,1,False
20231121,2023-11-21,2023,11,47,2,False
20231122,2023-11-22,2023,11,47,3,False
20231123,2023-11-23,2023,11,47,4,False
20231124,2023-11-24,2023,11,47,5,False
20231125,2023-11-25,2023,11,47,6,True
20231126,2023-11-26,2023,11,47,7,True
20231127,2023-11-27,2023,11,48,1,False
20231128,2023-11-28,2023,11,48,2,False
20231129,2023-11-29,2023,11,48,3,False
20231130,2023-11-30,2023,11,48,4,False
20231201,2023-12-01,2023,12,48,5,False
20231202,2023-12-02,2023,12,48,6,True
20231203,2023-12-03,2023,12,48,7,True
20231204,2023-12-04,2023,12,49,1,False
20231205,2023-12-05,2023,12,49,2,False
20231206,2023-12-06,2023,12,49,3,False
20231207,2023-12-07,2023,12,49,4,False
20231208,2023-12-08,2023,12,49,5,False
20231209,2023-12-09,2023,12,49,6,True
20231210,2023-12-10,2023,12,49,7,True
20231211,2023-12-11,2023,12,50,1,False
20231212,2023-12-12,2023,12,50,2,False
20231213,2023-12-13,2023,12,50,3,False
20231214,2023-12-14,2023,12,50,4,False
20231215,2023-12-15,2023,12,50,5,False
20231216,2023-12-16,2023,12,50,6,True
20231217,2023-12-17,2023,12,50,7,True
20231218,2023-12-18,2023,12,51,1,False
20231219,2023-12-19,2023,12,51,2,False
20231220,2023-12-20,2023,12,51,3,False
20231221,2023-12-21,2023,12,51,4,False
20231222,2023-12-22,2023,12,51,5,False
20231223,2023-12-23,2023,12,51,6,True
20231224,2023-12-24,2023,12,51,7,True
20231225,2023-12-25,2023,12,52,1,False
20231226,2023-12-26,2023,12,52,2,False
20231227,2023-12-27,2023,12,52,3,False
20231228,2023-12-28,2023,12,52,4,False
20231229,2023-12-29,2023,12,52,5,False
20231230,2023-12-30,2023,12,52,6,True
20231231,2023-12-31,2023,12,52,7,True
20240101,2024-01-01,2024,1,1,1,False
20240102,2024-01-02,2024,1,1,2,False
20240103,2024-01-03,2024,1,1,3,False
20240104,2024-01-04,2024,1,1,4,False
20240105,2024-01-05,2024,1,1,5,False
20240106,2024-01-06,2024,1,1,6,True
20240107,2024-01-07,2024,1,1,7,True
20240108,2024-01-08,2024,1,2,1,False
20240109,2024-01-09,2024,1,2,2,False
20240110,2024-01-10,2024,1,2,3,False
20240111,2024-01-11,2024,1,2,4,False
20240112,2024-01-12,2024,1,2,5,False
20240113,2024-01-13,2024,1,2,6,True
20240114,2024-01-14,2024,1,2,7,True
20240115,2024-01-15,2024,1,3,1,False
20240116,2024-01-16,2024,1,3,2,False
20240117,2024-01-17,2024,1,3,3,False
20240118,2024-01-18,2024,1,3,4,False
20240119,2024-01-19,2024,1,3,5,False
20240120,2024-01-20,2024,1,3,6,True
20240121,2024-01-21,2024,1,3,7,True
20240122,2024-01-22,2024,1,4,1,False
20240123,2024-01-23,2024,1,4,2,False
20240124,2024-01-24,2024,1,4,3,False
20240125,2024-01-25,2024,1,4,4,False
20240126,2024-01-26,2024,1,4,5,False
20240127,2024-01-27,2024,1,4,6,True
20240128,2024-01-28,2024,1,4,7,True
20240129,2024-01-29,2024,1,5,1,False
20240130,2024-01-30,2024,1,5,2,False
20240131,2024-01-31,2024,1,5,3,False
20240201,2024-02-01,2024,2,5,4,False
20240202,2024-02-02,2024,2,5,5,False
20240203,2024-02-03,2024,2,5,6,True
20240204,2024-02-04,2024,2,5,7,True
20240205,2024-02-05,2024,2,6,1,False
20240206,2024-02-06,2024,2,6,2,False
20240207,2024-02-07,2024,2,6,3,False
20240208,2024-02-08,2024,2,6,4,False
20240209,2024-02-09,2024,2,6,5,False
20240210,2024-02-10,2024,2,6,6,True
20240211,2024-02-11,2024,2,6,7,True
20240212,2024-02-12,2024,2,7,1,False
20240213,2024-02-13,2024,2,7,2,False
20240214,2024-02-14,2024,2,7,3,False
20240215,2024-02-15,2024,2,7,4,False
20240216,2024-02-16,2024,2,7,5,False
20240217,2024-02-17,2024,2,7,6,True
20240218,2024-02-18,2024,2,7,7,True
20240219,2024-02-19,2024,2,8,1,False
20240220,2024-02-20,2024,2,8,2,False
20240221,2024-02-21,2024,2,8,3,False
20240222,2024-02-22,2024,2,8,4,False
20240223,2024-02-23,2024,2,8,5,False
20240224,2024-02-24,2024,2,8,6,True
20240225,2024-02-25,2024,2,8,7,True
20240226,2024-02-26,2024,2,9,1,False
20240227,2024-02-27,2024,2,9,2,False
20240228,2024-02-28,2024,2,9,3,False
20240229,2024-02-29,2024,2,9,4,False
20240301,2024-03-01,2024,3,9,5,False
20240302,2024-03-02,2024,3,9,6,True
20240303,2024-03-03,2024,3,9,7,True
20240304,2024-03-04,2024,3,10,1,False
20240305,2024-03-05,2024,3,10,2,False
20240306,2024-03-06,2024,3,10,3,False
20240307,2024-03-07,2024,3,10,4,False
20240308,2024-03-08,2024,3,10,5,False
20240309,2024-03-09,2024,3,10,6,True
20240310,2024-03-10,2024,3,10,7,True
20240311,2024-03-11,2024,3,11,1,False
20240312,2024-03-12,2024,3,11,2,False
20240313,2024-03-13,2024,3,11,3,False
20240314,2024-03-14,2024,3,11,4,False
20240315,2024-03-15,2024,3,11,5,False
20240316,2024-03-16,2024,3,11,6,True
20240317,2024-03-17,2024,3,11,7,True
20240318,2024-03-18,2024,3,12,1,False
20240319,2024-03-19,2024,3,12,2,False
20240320,2024-03-20,2024,3,12,3,False
20240321,2024-03-21,2024,3,12,4,False
20240322,2024-03-22,2024,3,12,5,False
20240323,2024-03-23,2024,3,12,6,True
20240324,2024-03-24,2024,3,12,7,True
20240325,2024-03-25,2024,3,13,1,False
20240326,2024-03-26,2024,3,13,2,False
20240327,2024-03-27,2024,3,13,3,False
20240328,2024-03-28,2024,3,13,4,False
20240329,2024-03-29,2024,3,13,5,False
20240330,2024-03-30,2024,3,13,6,True
20240331,2024-03-31,2024,3,13,7,True
20240401,2024-04-01,2024,4,14,1,False
20240402,2024-04-02,2024,4,14,2,False
20240403,2024-04-03,2024,4,14,3,False
20240404,2024-04-04,2024,4,14,4,False
20240405,2024-04-05,2024,4,14,5,False
20240406,2024-04-06,2024,4,14,6,True
20240407,2024-04-07,2024,4,14,7,True
20240408,2024-04-08,2024,4,15,1,False
20240409,2024-04-09,2024,4,15,2,False
20240410,2024-04-10,2024,4,15,3,False
20240411,2024-04-11,2024,4,15,4,False
20240412,2024-04-12,2024,4,15,5,False
20240413,2024-04-13,2024,4,15,6,True
20240414,2024-04-14,2024,4,15,7,True
20240415,2024-04-15,2024,4,16,1,False
20240416,2024-04-16,2024,4,16,2,False
20240417,2024-04-17,2024,4,16,3,False
20240418,2024-04-18,2024,4,16,4,False
20240419,2024-04-19,2024,4,16,5,False
20240420,2024-04-20,2024,4,16,6,True
20240421,2024-04-21,2024,4,16,7,True
20240422,2024-04-22,2024,4,17,1,False
20240423,2024-04-23,2024,4,17,2,False
20240424,2024-04-24,2024,4,17,3,False
20240425,2024-04-25,2024,4,17,4,False
20240426,2024-04-26,2024,4,17,5,False
20240427,2024-04-27,2024,4,17,6,True
20240428,2024-04-28,2024,4,17,7,True
20240429,2024-04-29,2024,4,18,1,False
20240430,2024-04-30,2024,4,18,2,False
20240501,2024-05-01,2024,5,18,3,False
20240502,2024-05-02,2024,5,18,4,False
20240503,2024-05-03,2024,5,18,5,False
20240504,2024-05-04,2024,5,18,6,True
20240505,2024-05-05,2024,5,18,7,True
20240506,2024-05-06,2024,5,19,1,False
20240507,2024-05-07,2024,5,19,2,False
20240508,2024-05-08,2024,5,19,3,False
20240509,2024-05-09,2024,5,19,4,False
20240510,2024-05-10,2024,5,19,5,False
20240511,2024-05-11,2024,5,19,6,True
20240512,2024-05-12,2024,5,19,7,True
20240513,2024-05-13,2024,5,20,1,False
20240514,2024-05-14,2024,5,20,2,False
20240515,2024-05-15,2024,5,20,3,False
20240516,2024-05-16,2024,5,20,4,False
20240517,2024-05-17,2024,5,20,5,False
20240518,2024-05-18,2024,5,20,6,True
20240519,2024-05-19,2024,5,20,7,True
20240520,2024-05-20,2024,5,21,1,False
20240521,2024-05-21,2024,5,21,2,False
20240522,2024-05-22,2024,5,21,3,False
20240523,2024-05-23,2024,5,21,4,False
20240524,2024-05-24,2024,5,21,5,False
20240525,2024-05-25,2024,5,21,6,True
20240526,2024-05-26,2024,5,21,7,True
20240527,2024-05-27,2024,5,22,1,False
20240528,2024-05-28,2024,5,22,2,False
20240529,2024-05-29,2024,5,22,3,False
20240530,2024-05-30,2024,5,22,4,False
20240531,2024-05-31,2024,5,22,5,False
20240601,2024-06-01,2024,6,22,6,True
20240602,2024-06-02,2024,6,22,7,True
20240603,2024-06-03,2024,6,23,1,False
20240604,2024-06-04,2024,6,23,2,False
20240605,2024-06-05,2024,6,23,3,False
20240606,2024-06-06,2024,6,23,4,False
20240607,2024-06-07,2024,6,23,5,False
20240608,2024-06-08,2024,6,23,6,True
20240609,2024-06-09,2024,6,23,7,True
20240610,2024-06-10,2024,6,24,1,False
20240611,2024-06-11,2024,6,24,2,False
20240612,2024-06-12,2024,6,24,3,False
20240613,2024-06-13,2024,6,24,4,False
20240614,2024-06-14,2024,6,24,5,False
20240615,2024-06-15,2024,6,24,6,True
20240616,2024-06-16,2024,6,24,7,True
20240617,2024-06-17,2024,6,25,1,False
20240618,2024-06-18,2024,6,25,2,False
20240619,2024-06-19,2024,6,25,3,False
20240620,2024-06-20,2024,6,25,4,False
20240621,2024-06-21,2024,6,25,5,False
20240622,2024-06-22,2024,6,25,6,True
20240623,2024-06-23,2024,6,25,7,True
20240624,2024-06-24,2024,6,26,1,False
20240625,2024-06-25,2024,6,26,2,False
20240626,2024-06-26,2024,6,26,3,False
20240627,2024-06-27,2024,6,26,4,False
20240628,2024-06-28,2024,6,26,5,False
20240629,2024-06-29,2024,6,26,6,True
20240630,2024-06-30,2024,6,26,7,True
20240701,2024-07-01,2024,7,27,1,False
20240702,2024-07-02,2024,7,27,2,False
20240703,2024-07-03,2024,7,27,3,False
20240704,2024-07-04,2024,7,27,4,False
20240705,2024-07-05,2024,7,27,5,False
20240706,2024-07-06,2024,7,27,6,True
20240707,2024-07-07,2024,7,27,7,True
20240708,2024-07-08,2024,7,28,1,False
20240709,2024-07-09,2024,7,28,2,False
20240710,2024-07-10,2024,7,28,3,False
20240711,2024-07-11,2024,7,28,4,False
20240712,2024-07-12,2024,7,28,5,False
20240713,2024-07-13,2024,7,28,6,True
20240714,2024-07-14,2024,7,28,7,True
20240715,2024-07-15,2024,7,29,1,False
20240716,2024-07-16,2024,7,29,2,False
20240717,2024-07-17,2024,7,29,3,False
20240718,2024-07-18,2024,7,29,4,False
20240719,2024-07-19,2024,7,29,5,False
20240720,2024-07-20,2024,7,29,6,True
20240721,2024-07-21,2024,7,29,7,True
20240722,2024-07-22,2024,7,30,1,False
20240723,2024-07-23,2024,7,30,2,False
20240724,2024-07-24,2024,7,30,3,False
20240725,2024-07-25,2024,7,30,4,False
20240726,2024-07-26,2024,7,30,5,False
20240727,2024-07-27,2024,7,30,6,True
20240728,2024-07-28,2024,7,30,7,True
20240729,2024-07-29,2024,7,31,1,False
20240730,2024-07-30,2024,7,31,2,False
20240731,2024-07-31,2024,7,31,3,False
20240801,2024-08-01,2024,8,31,4,False
20240802,2024-08-02,2024,8,31,5,False
20240803,2024-08-03,2024,8,31,6,True
20240804,2024-08-04,2024,8,31,7,True
20240805,2024-08-05,2024,8,32,1,False
20240806,2024-08-06,2024,8,32,2,False
20240807,2024-08-07,2024,8,32,3,False
20240808,2024-08-08,2024,8,32,4,False
20240809,2024-08-09,2024,8,32,5,False
20240810,2024-08-10,2024,8,32,6,True
20240811,2024-08-11,2024,8,32,7,True
20240812,2024-08-12,2024,8,33,1,False
20240813,2024-08-13,2024,8,33,2,False
20240814,2024-08-14,2024,8,33,3,False
20240815,2024-08-15,2024,8,33,4,False
20240816,2024-08-16,2024,8,33,5,False
20240817,2024-08-17,2024,8,33,6,True
20240818,2024-08-18,2024,8,33,7,True
20240819,2024-08-19,2024,8,34,1,False
20240820,2024-08-20,2024,8,34,2,False
20240821,2024-08-21,2024,8,34,3,False
20240822,2024-08-22,2024,8,34,4,False
20240823,2024-08-23,2024,8,34,5,False
20240824,2024-08-24,2024,8,34,6,True
20240825,2024-08-25,2024,8,34,7,True
20240826,2024-08-26,2024,8,35,1,False
20240827,2024-08-27,2024,8,35,2,False
20240828,2024-08-28,2024,8,35,3,False
20240829,2024-08-29,2024,8,35,4,False
20240830,2024-08-30,2024,8,35,5,False
20240831,2024-08-31,2024,8,35,6,True
20240901,2024-09-01,2024,9,35,7,True
